type,name,mac,ip,isDNS,note
host,l08-guestroom-leds-1,d8:f1:5b:b2:3b:36,192.168.0.6,1,
host,l09-guestroom-leds-2,d8:f1:5b:b2:38:7b,192.168.0.7,1,
host,l11-bedroom-leds-1,2c:f4:32:ce:77:3e,192.168.0.9,1,
host,l12-bedroom-leds-2,2c:f4:32:c8:d3:a0,192.168.0.10,1,
host,l13-bedroom-leds-3,d8:f1:5b:b2:1b:56,192.168.0.11,1,
host,l19-bedroom-bed-leds,8c:aa:b5:8c:18:0c,192.168.0.12,1,
host,l14-livingroom-leds-1,2c:f4:32:ce:87:fe,192.168.0.13,1,
host,l15-livingroom-leds-2,60:01:94:ef:ce:42,192.168.0.14,1,
host,l17-short-flur-leds,24:62:ab:4a:00:36,192.168.0.16,1,
host,d2-aquarium,bc:dd:c2:95:f6:2c,192.168.2.9,1,
host,interphone,ec:fa:bc:58:cd:c1,192.168.2.11,1,
host,s8-cleaner,2c:f4:32:26:48:4d,192.168.2.13,1,
host,s6-monitor,24:62:ab:03:71:2a,192.168.2.15,1,
host,s5-heater,24:62:ab:03:6e:4c,192.168.2.16,1,
host,l01-dani-lights-commode,c4:4f:33:a1:5e:5c,192.168.2.17,1,
host,l02-alicia-lights-bed,2c:f4:32:b4:ed:c4,192.168.2.18,1,
host,l04-aquarium,60:01:94:ef:ff:92,192.168.2.20,1,
host,s2-nas,24:62:ab:02:f5:8c,192.168.2.22,1,
host,s3-cluster,24:62:ab:03:3c:61,192.168.2.23,1,
host,l10-guestroom-leds-3,C8:2B:96:42:B8:04,192.168.0.8,1,
host,l16-livingroom-leds-3,2C:F4:32:CE:28:F9,192.168.0.15,1,
host,l03-workroom-1,2C:F4:32:B4:BC:9F,192.168.0.2,1,
host,l03-workroom-2,24:62:AB:4A:56:BD,192.168.0.3,1,
host,l06-large-flur-leds,C8:2B:96:42:D3:CF,192.168.0.4,1,
host,s7-lamp,2C:F4:32:26:48:89,192.168.2.14,1,
host,s4-firetv,24:62:AB:03:EB:4A,192.168.2.24,1,
host,home-assistant,ce:ee:59:91:f5:9d,192.168.1.1,1,
host,unifi,66:fc:ff:11:b4:6c,192.168.1.4,1,
host,firetv-livingroom,f4:03:2a:dd:1f:d3,192.168.2.68,1,
host,router-lte,60:aa:ef:55:a8:fb,,1,
host,workroom-raspberry-test,dc:a6:32:4c:e0:b7,192.168.2.48,1,
host,firetv-livingroom-wifi,18:48:BE:D8:C0:8F,192.168.2.151,1,
host,Tablet-Dani-Galaxy-Tab-A-2016,3C:DC:BC:55:5A:50,192.168.2.91,1,
host,s9-pve4,2c:f4:32:26:4e:5f,192.168.2.209,1,
host,Mireille-PC-work-DE04-OF-WL0176-wifi,48:A4:72:6D:72:5C,192.168.2.172,1,
host,Mireille-s-Tab-S7,A2:73:D0:9A:9C:CC,192.168.2.155,0,
host,amazon-usb-adapter,00:50:B6:FD:F9:64,192.168.2.96,1,
host,Nintendo-switch-wifi,7C:BB:8A:8B:05:C8,192.168.2.109,1,
host,Kenwood-KCL95,98:CD:AC:BB:15:98,192.168.2.124,1,
host,l18-ledscontroler-rgbww,,192.168.0.17,1,
host,l19-ledscontroler-rgbww,,192.168.0.18,1,
host,l20-ledscontroler-rgbww,,192.168.0.19,1,
host,l21-ledscontroler-rgbww,,192.168.0.20,1,
host,l22-ledscontroler-rgbww,,192.168.0.21,1,
host,l23-ledscontroler-rgbww,,192.168.0.22,1,
host,trashcan,24:6f:28:57:c2:74,192.168.0.23,1,
host,s13-legos-shelves,ac:67:b2:5e:6a:14,192.168.0.24,1,
host,s14-legos-ceiling,ac:67:b2:5e:69:d8,192.168.0.25,1,
host,s15-legos-closet,fc:f5:c4:54:37:cc,192.168.0.26,1,
domain,ingress,,192.168.1.128,0,
domain,git-ssh,,192.168.1.132,0,
domain,fritz.box,,192.168.63.1,0,
domain,ha_macvlan,,192.168.1.1,0,
domain,lorawan-multiplexer,,192.168.1.135,0,
domain,mosquitto,,192.168.1.136,0,
domain,mobile.box,,192.168.62.1,0,
domain,casa96.angelnu.com,,192.168.1.128,0,
domain,mail,,192.168.1.138,0,
