name,mac,ip,isDNS,note
s5-heater,24:62:ab:03:6e:4c,192.168.2.16,1,
l01-dani-lights-commode,c4:4f:33:a1:5e:5c,192.168.2.17,1,
l02-alicia-lights-bed,2c:f4:32:b4:ed:c4,192.168.2.18,1,
l04-aquarium,60:01:94:ef:ff:92,192.168.2.20,1,
s2-nas,24:62:ab:02:f5:8c,192.168.2.22,1,
s3-cluster,24:62:ab:03:3c:61,192.168.2.23,1,
l10-guestroom-leds-3,C8:2B:96:42:B8:04,192.168.0.8,1,
l16-livingroom-leds-3,2C:F4:32:CE:28:F9,192.168.0.15,1,
l03-workroom-1,2C:F4:32:B4:BC:9F,192.168.0.2,1,
l03-workroom-2,24:62:AB:4A:56:BD,192.168.0.3,1,
l06-large-flur-leds,C8:2B:96:42:D3:CF,192.168.0.4,1,
s7-lamp,2C:F4:32:26:48:89,192.168.2.14,1,
s4-firetv,24:62:AB:03:EB:4A,192.168.2.24,1,
home-assistant,ce:ee:59:91:f5:9d,192.168.1.1,1,
unifi,66:fc:ff:11:b4:6c,192.168.1.4,1,
FireTV-Livingroom,f4:03:2a:dd:1f:d3,192.168.2.68,1,
router-lte,60:aa:ef:55:a8:fb,,1,
workroom-raspberry-test,dc:a6:32:4c:e0:b7,192.168.2.48,1,
FireTV-Livingroom-wifi,18:48:BE:D8:C0:8F,192.168.2.151,1,
Tablet-Dani-Galaxy-Tab-A-2016,3C:DC:BC:55:5A:50,192.168.2.91,1,
s9-pve4,2c:f4:32:26:4e:5f,192.168.2.209,1,
ingress,,192.168.1.128,0,
git-ssh,,192.168.1.132,0,
fritz.box,,192.168.63.1,0,
ha_macvlan,,192.168.1.1,0,
lorawan-multiplexer,,192.168.1.135,0,
mosquitto,,192.168.1.136,0,
mobile.box,,192.168.62.1,0,
casa96.angelnu.com,,192.168.1.128,0,
mail,,192.168.1.138,0,
